Titlu, Autor, Stoc
Lysis,Plato,26
Macbeth,William Shakespeare,93
Machiavelli,Niccolo Machiavelli,24
Magic,G K Chesterton,98
Maiwas Revenge,Henry Ryder Haggard,86
Malachi,The Bible,77
Man and Wife,Wilkie Collins,2
Manalive,G K Chesterton,70
Mankind in the Making,H G Wells,37
Mansfield Park,Jane Austen,59
Mardi and A Voyage Thither - Vol I,Herman Melville,100
Mardi and A Voyage Thither Vol II,Herman Melville,48
Margaret Ogilvy,James M Barrie,64
Marie,Henry Ryder Haggard,19
Marjorie's Three Gifts,Louisa May Alcott,100
Martin Chusslewit,Charles Dickens,51
Martin Eden,Jack London,90
Marvelous Land of Oz,L Frank Baum,36
Mary Louise and the Liberty Girls,L Frank Baum,31
Mary Louise,L Frank Baum,53
Mary Louise in the Country,L Frank Baum,55
Mary Louise Solves a Mystery,L Frank Baum,83
Master and Man,Leo Tolstoy,39
Mathilda,Mary Shelley,38
Mayor of Casterbridge,Thomas Hardy,34
Measure for Measure,William Shakespeare,22
Memoir of Fleeming Jenkin,Robert Louis Stevenson,4
Memoirs of My Life and Writings,Edward Gibbon,11
Memories and Portraits,Robert Louis Stevenson,72
Menexenus,Plato,10
Cymbeline,William Shakespeare,91
Daniel,The Bible,76
Daniel Deronda,George Eliot,27
David Copperfield,Charles Dickens,61
Dawn,Henry Ryder Haggard,67
De Profundis,Oscar Wilde,18
Dear Brutus,James M Barrie,83
Death At The Excelsior,P G Wodehouse,71
Debby Debut,Louisa May Alcott,57
Departmental Ditties and Barrack Room Ballads,Rudyard Kipling,53
Desperate Remedies,Thomas Hardy,61
Deuteronomy,The Bible,75
Dick Sand,Jules Verne,100
Dickory Cronke,Daniel Defoe,68
Discourses on the First Decade of Titus Livius,Niccolo Machiavelli,47
Doctor Therne,Henry Ryder Haggard,92
Dombey and Son,Charles Dickens,45
Don Quixote Volume 1,Miguel De Cervantes,100
Don Quixote Volume 2,Miguel De Cervantes,32
Dorothy and the Wizard in Oz,L Frank Baum,17
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,75
Dream Days,Kenneth Grahame,45
Drum Taps,Walt Whittman,3
Dubliners,James Joyce,90
Dutch Courage and Other Stories,Jack London,63
Ecclesiastes,The Bible,77
Echoes of the War,James M Barrie,69
Edgar Allan Poe's Complete Poetical Works,Edgar Allan Poe,49
Edinburgh,Robert Louis Stevenson,70
Edisons Conquest of Mars,Garrett Putman Serviss,75
Editorial Wild Oats,Mark Twain,6
Eight Cousins,Louisa May Alcott,47
Eight Hundred Leagues on the Amazon,Jules Verne,73
Emily Fox-Seton,Frances Hodgson Burnett,96
Emma,Jane Austen,14
End of the Tether,Joseph Conrad,20
Epistle of James,The Bible,40
Epistle of Jude,The Bible,93
Epistle to Philemon,The Bible,15
Epistle to the Colossians,The Bible,37
Epistle to the Ephesians,The Bible,21
Epistle to the Galatians,The Bible,31
Epistle to the Hebrews,The Bible,12
Epistle to the Philippians,The Bible,45
Epistle to the Romans,The Bible,23
Epistle to Titus,The Bible,47
Eric Brighteyes,Henry Ryder Haggard,89
Esmeralda,Frances Hodgson Burnett,95
Essays & Lectures,Oscar Wilde,58
Essays of Robert Louis Stevenson,Robert Louis Stevenson,3
Essays of Travel,Robert Louis Stevenson,101
Essays on Paul Bourget,Mark Twain,11
Esther,The Bible,80
Eureka,Edgar Allan Poe,64
Euthydemus,Plato,50
Euthyphro,Plato,85
Eve's Diary,Mark Twain,34
Exodus,The Bible,54
Ezekiel,The Bible,47
Ezra,The Bible,89
Fables,Robert Louis Stevenson,30
Face au drapeau,Jules Verne,8
Facing the Flag,Jules Verne,96
Fair Margaret,Henry Ryder Haggard,49
Fairy Tales,The Grimm Brothers,17
Falk,Joseph Conrad,48
Familiar Studies of Men,Robert Louis Stevenson,92
Fantasia of the Unconscious,D H Lawrence,83
Far From The Madding Crowd,Thomas Hardy,26
Father Damien an Open Letter to the Reverend Dr Hyde,Robert Louis Stevenson,23
Father Sergius,Leo Tolstoy,81
Felix Holt, the Radical,George Eliot,62
Fellow Townsmen,Thomas Hardy,76
Fenimore Cooper's Literary Offences,Mark Twain,10
Finished,Henry Ryder Haggard,18
First and Last Things,H G Wells,82
First Decade of Titus Livius,Niccolo Machiavelli,55
First Epistle of John,The Bible,51
First Epistle of Peter,The Bible,53
First Epistle to the Corinthians,The Bible,32
First Epistle to the Thessalonians,The Bible,60
First Epistle to Timothy,The Bible,54
Five Weeks in a Balloon,Jules Verne,91
Floor Games,H G Wells,10
Following the Equator,Mark Twain,33
For Love of the King,Oscar Wilde,71
1 Chronicles,The Bible,25
1 Kings,The Bible,21
1 Samuel,The Bible,80
2 Chronicles,The Bible,53
2 Kings,The Bible,62
2 Samuel,The Bible,66
20000 Lieues sous les mers Parts 1 and 2,Jules Verne,48
9672,Jules Verne,49
A Burlesque Autobiography,Mark Twain,26
A Changed Man And Other Tales,Thomas Hardy,59
A Child's Garden of Verses,Robert Louis Stevenson,24
A Christmas Carol,Charles Dickens,99
A Christmas Sermon,Robert Louis Stevenson,100
A Columbus of Space,Garrett Putman Serviss,57
A Connecticut Yankee in King Arthur's Court,Mark Twain,72
A Country Christmas,Louisa May Alcott,25
A Damsel in Distress,P G Wodehouse,100
A Daughter of the Snows,Jack London,75
A Dog's Tale,Mark Twain,48
A Double Barrelled Detective Story,Mark Twain,50
A Fair Barbarian,Frances Hodgson Burnett,35
A Fair Penitent,Wilkie Collins,50
A Floral Fantasy in an Old English Garden,Walter Crane,73
A Footnote to History,Robert Louis Stevenson,88
A Garland For Girls,Louisa May Alcott,58
A Group Of Noble Dames,Thomas Hardy,40
A History of the United States,Cecil Chesterton,33
A Horse's Tale,Mark Twain,54
A House of Pomegranates,Oscar Wilde,16
A Journey to the Centre of the Earth,Jules Verne,30
A Journey to the Interior of the Earth,Jules Verne,31
A Kidnapped Santa Claus,L Frank Baum,10
A Lady Of Quality,Frances Hodgson Burnett,79
A Laodicean,Thomas Hardy,15
A Letter to a Hindu,Leo Tolstoy,27
A Little Princess,Frances Hodgson Burnett,93
A Man and His Money,Frederic S Isham,2
A Man of Means,P G Wodehouse,94
A Masque of Days,Walter Crane,20
A Mere Interlude,Thomas Hardy,55
A Midsummer Night's Dream,William Shakespeare,58
A Miscellany of Men,G K Chesterton,8
A Modern Cinderella,Louisa May Alcott,41
A Modern Utopia,H G Wells,84
A Pair of Blue Eyes,Thomas Hardy,54
A Personal Record,Joseph Conrad,59
A Portrait of the Artist as a Young Man,James Joyce,66
A Prefect's Uncle,P G Wodehouse,50
A Rogue's Life,Wilkie Collins,82
A Set of Six,Joseph Conrad,67
A Short History of England,G K Chesterton,4
A Son of the Sun,Jack London,83
A Tale of Three Lions,Henry Ryder Haggard,23
A Tale of Two Cities,Charles Dickens,2
A Tramp Abroad,Mark Twain,39
A Voyage in a Balloon _1852_,Jules Verne,80
A Window in Thrums,James M Barrie,66
A Winter Amid the Ice,Jules Verne,33
A Winter Nosegay,Walter Crane,24
A Wodehouse Miscellany,P G Wodehouse,59
A Woman of No Importance,Oscar Wilde,64
Aaron's rod,D H Lawrence,28
Abandoned,Jules Verne,12
Across The Plains,Robert Louis Stevenson,89
Actions and Reactions,Rudyard Kipling,34
Acts of the Apostles,The Bible,47
Adam Bede,George Eliot,92
Adventure,Jack London,97
Adventures of Huckleberry Finn,Mark Twain,99
After Dark,Wilkie Collins,89
Alarms and Discursions,G K Chesterton,86
Ali Pacha,Alexandre Dumas,33
Alice Sit-By-The-Fire,James M Barrie,40
Alice's Adventures In Wonderland,Lewis Carroll,99
All Around the Moon,Jules Verne,25
Allan and the Holy Flower,Henry Ryder Haggard,7
Allan Quatermain,Henry Ryder Haggard,85
Allans Wife,Henry Ryder Haggard,82
Almayers Folly,Joseph Conrad,94
Alonzo Fitz and Other Stories,Mark Twain,81
American Fairy Tales,L Frank Baum,61
Amores,D H Lawrence,86
Amos,The Bible,101
Amy Foster,Joseph Conrad,28
The Merchant of Venice,William Shakespeare,45
The Merry Men,Robert Louis Stevenson,73
The Merry Wives of Windsor,William Shakespeare,10
The Mill on the Floss,George Eliot,14
The Mirror of the Sea,Joseph Conrad,5
The Monster Men,Edgar Rice Burroughs,60
The Moon Metal,Garrett Putman Serviss,29
The Moon-Voyage,Jules Verne,41
The Moonstone,Wilkie Collins,70
The Mucker,Edgar Rice Burroughs,16
The Mutiny of the Elsinore,Jack London,60
The Mysterious Affair at Styles,Agatha Christie,19
The Mysterious Island,Jules Verne,16
The Mysterious Stranger and Other Stories,Mark Twain,6
The Napoleon of Notting Hill,G K Chesterton,71
The New Jerusalem,G K Chesterton,17
The New Machiavelli,H G Wells,41
The New Magdalen,Wilkie Collins,45
The Night-Born,Jack London,8
The Notebooks of Leonardo Da Vinci Complete,Leonardo Da Vinci,58
The Oakdale Affair,Edgar Rice Burroughs,27
The Odyssey of Homer,Homer,43
The Old Curiosity Shop,Charles Dickens,36
The Outlaw of Torn,Edgar Rice Burroughs,80
The Passionate Friends,H G Wells,85
The Patchwork Girl of Oz,L Frank Baum,84
The Patriotic Poems of Walt Whitman,Walt Whittman,30
The Pearl of Lima,Jules Verne,3
The Pearl of Orr,Harriet Beecher Stowe,93
The People of the Abyss,Jack London,20
The People Of The Mist,Henry Ryder Haggard,101
The People that Time Forgot,Edgar Rice Burroughs,50
The Piazza Tales,Herman Melville,2
The Pickwick Papers,Charles Dickens,72
The Picture of Dorian Gray,Oscar Wilde,59
The Poetical Works of John Milton,John Milton,77
The Point Of Honor,Joseph Conrad,49
The Politeness of Princes,P G Wodehouse,83
The Pothunters,P G Wodehouse,82
The Practice and Theory of Bolshevism,Bertrand Russell,78
The Prince and Betty,P G Wodehouse,73
The Prince and The Pauper,Mark Twain,53
The Prince,Niccolo Machiavelli,74
The Problem of China,Bertrand Russell,58
The Problems of Philosophy,Bertrand Russell,59
The Professor,Charlotte Bronte,58
The Prussian Officer,D H Lawrence,83
The Queen of Hearts,Wilkie Collins,42
The Ragged Trousered Philanthropists,Robert Tressell,67
The Rainbow,D H Lawrence,62
The Raven,Edgar Allan Poe,2
The Red One,Jack London,100
The Red Room,H G Wells,14
The Republic,Plato,39
The Rescue,Joseph Conrad,16
The Research Magnificent,H G Wells,42
The Return of Tarzan,Edgar Rice Burroughs,90
The Return of the Native,Thomas Hardy,34
The Road,Jack London,21
The Road to Oz,L Frank Baum,60
The Romantic Adventures of a Milkmaid,Thomas Hardy,40
The Royal Book of Oz,L Frank Baum,19
The Salvaging Of Civilisation,H G Wells,38
The Scarecrow of Oz,L Frank Baum,93
The Scarlet Plague,Jack London,17
The Sea Fairies,L Frank Baum,2
The Sea Wolf,Jack London,8
The Second Deluge,Garrett Putman Serviss,40
The Second Jungle Book,Rudyard Kipling,9
The Secret Adversary,Agatha Christie,90
The Secret Agent,Joseph Conrad,48
The Secret Garden,Frances Hodgson Burnett,77
The Secret of the Island,Jules Verne,95
The Secret Places of the Heart,H G Wells,14
The Secret Sharer,Joseph Conrad,6
The Seven Seas,Rudyard Kipling,32
The Shadow,Joseph Conrad,82
The Shuttle,Frances Hodgson Burnett,67
The Silverado Squatters,Robert Louis Stevenson,77
The Sleeper Awakes,H G Wells,50
The Son of Tarzan,Edgar Rice Burroughs,90
The Son of the Wolf,Jack London,18
The Song of Solomon,The Bible,23
The Stolen Bacillus and Other Incidents,H G Wells,76
The Stolen White Elephant,Mark Twain,95
The Story Girl,Lucy Maud Montgomery,35
The Story of Miss Moppet,Beatrix Potter,3
The Story of the Gadsby,Rudyard Kipling,19
The Strength of the Strong,Jack London,25
The Strollers,Frederic S Isham,29
The Surprising Adventures of the Magical Monarch of Mo and His,Unknown,86
The Surprising Adventures of the Magical Monarch of Mo and His People,L,85
The Survivors of the Chancellor,Jules Verne,77
The Swoop,P G Wodehouse,100
The Tale of Ginger and Pickles,Beatrix Potter,45
The Tale of Jemima Puddle-Duck,Beatrix Potter,18
The Tale of Johnny Town Mouse,Beatrix Potter,55
The Tale of Mr Jeremy Fisher,Beatrix Potter,26
The Tale of Mr Tod,Beatrix Potter,53
The Tale of Mrs Tiggy-Winkle,Beatrix Potter,73
The Tale of Mrs Tittlemouse,Beatrix Potter,72
The Tale of Samuel Whiskers,Beatrix Potter,41
The Tale of Squirrel Nutkin,Beatrix Potter,3
The Tale of the Flopsy Bunnies,Beatrix Potter,45
The Tale of the Pie and the Patty Pan,Beatrix Potter,7
The Taming of the Shrew,William Shakespeare,70
The Tempest,William Shakespeare,49
The Three Musketeers,Alexandre Dumas,47
The Three Strangers,Thomas Hardy,59
The Time Machine,H G Wells,61
The Tin Woodman of Oz,L Frank Baum,24
The Treaty With China,Mark Twain,63
The Trees of Pride,G K Chesterton,16
The Trespasser,D H Lawrence,34
The Trumpet Major,Thomas Hardy,27
The Turtles of Tasman,Jack London,84
The Two Destinies,Wilkie Collins,94
The Underground City,Jules Verne,62
The Valley of the Moon,Jack London,94
The Victorian Age in Literature,G K Chesterton,22
The Virgin of the Sun,Henry Ryder Haggard,83
The Voyages and Adventures of Captain,Jules Verne,45
The Waif of the Cynthia,Jules Verne [Pdf],52
The Waif Woman,Robert Louis Stevenson,91
The Wanderer,Henry Ryder Haggard,77
The Wanderer's Necklace,Henry Ryder Haggard,19
The War in the Air,H G Wells,86
The War of the Worlds,H G Wells,22
The Well-Beloved,Thomas Hardy,79
The Wheels of Chance,H G Wells,50
The White Feather,P G Wodehouse,69
The White People,Frances Hodgson Burnett,14
The Wife of Sir Isaac Harman,H G Wells,37
The Wild Knight and Other Poems,G K Chesterton,56
The Wind in the Willows,Kenneth Grahame,77
The Wisdom of Father Brown,G K Chesterton,6
The Withered Arm,Thomas Hardy,72
The Wizard,Henry Ryder Haggard,98
The Woggle-Bug Book,L Frank Baum,22
The Woman in White,Wilkie Collins,96
The Wonderful Visit,H G Wells,18
The Woodlanders,Thomas Hardy,68
The Works of Edgar Allan Poe - Volume 1,Edgar Allan Poe,23
The Works of Edgar Allan Poe - Volume 2,Edgar Allan Poe,8
The Works of Edgar Allan Poe - Volume 3,Edgar Allan Poe,30
The Works of Edgar Allan Poe - Volume 4,Edgar Allan Poe,2
The Works of Edgar Allan Poe - Volume 5,Edgar Allan Poe,56
The World Set Free,H G Wells,73
The Wound Dresser,Walt Whittman,98
The Wrecker,Robert Louis Stevenson,20
The Wrong Box,Robert Louis Stevenson,13
The Yellow God,Henry Ryder Haggard,52
The Young Visiters or, Mr. Salteena's Plan,James M Barrie,63
Theaetetus,Plato,65
Theft,Jack London,58
Theo,Frances Hodgson Burnett,65
Third Epistle of John,The Bible,88
Thoughts Evoked By The Census Of Moscow,Leo Tolstoy,10
Thoughts on Art and Life,Leonardo Da Vinci,99
Three Men and a Maid,P G Wodehouse,17
Through the Looking Glass,Lewis Carroll,11
Thuvia,Edgar Rice Burroughs,77
Tik of Oz,L Frank Baum,35
Timaeus,Plato,95
Meno,Plato,41
Metamorphosis,Franz Kafka,69
Micah,The Bible,37
Michael - Brother of Jerry,Jack London,57
Michel Strogoff - French,Jules Verne,6
Middlemarch,George Eliot,91
Mike,P G Wodehouse,48
Minor Poems,Milton,14
Miscellaneous Aphorisms - The Soul Of Man,Oscar Wilde,101
Miscellaneous,Oscar Wilde,73
Miss or Mrs,Wilkie Collins,5
Mistress Branican,Jules Verne,65
Moby Dick,Herman Melville,5
Moll Flanders,Daniel Defoe,39
Moments of Vision,Thomas Hardy,24
Montezuma,Henry Ryder Haggard,26
Moon of Israel,Henry Ryder Haggard,53
Moon-Face and Other Stories,Jack London,2
Moral Emblems,Robert Louis Stevenson,49
Morning Star,Henry Ryder Haggard,10
Mother Goose in Prose,L Frank Baum,18
Mother Gooses Nursery Rhymes,Walter Crane,85
Mr Meesons Will,Henry Ryder Haggard,18
Mr. Britling Sees It Through,H G Wells,51
Much Ado About Nothing,William Shakespeare,86
My England,D H Lawrence,8
My Lady Nicotine,James M Barrie,96
My Lady's Money,Wilkie Collins,45
My Man Jeaves,P G Wodehouse,97
My Red Cap,Louisa May Alcott,37
My Robin,Frances Hodgson Burnett,35
Nada the Lil,Henry Ryder Haggard,46
Nahum,The Bible,93
Napoleon the Little,Victor Hugo,92
Nehemiah,The Bible,68
Nelly's Hospital,Louisa May Alcott,25
New Arabian Nights,Robert Louis Stevenson,35
New Poems,D H Lawrence,9
Timon of Athens,William Shakespeare,101
Titus Andronicus,William Shakespeare,15
Toilers of the Sea,Victor Hugo,78
Tolstoy on Shakespeare,Leo Tolstoy,48
Tom Sawyer Abroad,Mark Twain,11
Tom Sawyer, Detective,Mark Twain,45
Tommy and Grizel,James M Barrie,59
Tomorrow,Joseph Conrad,6
Tono Bungay,H G Wells,34
Tortoises,D H Lawrence,8
Touch and Go,D H Lawrence,11
Tour du Monde en 80 Jours,Jules Verne,91
Traffics and Discoveries,Rudyard Kipling,77
Travels with a Donkey in the Cevennes,Robert Louis Stevenson,12
Treasure Island,Robert Louis Stevenson,41
Tremendous Trifles,G K Chesterton,6
Troilus and Cressida,William Shakespeare,87
Troilus and Criseyde,Geoffrey Chaucer,27
Twelfth Night,William Shakespeare,50
Twelve Stories and a Dream,H G Wells,48
Twelve Types,G K Chesterton,93
Twenty Thousand Leagues under the Sea,Jules Verne,83
Twenty Years After,Alexandre Dumas,79
Twilight in Italy,D H Lawrence,66
Twinkle and Chubbins,L Frank Baum,89
Twixt Land and Sea,Joseph Conrad,60
Two Gentlemen of Verona,William Shakespeare,28
Two on a Tower,Thomas Hardy,14
Typee,Herman Melville,40
Typhoon,Joseph Conrad,96
Ulysses,James Joyce,25
Un billet de loterie,Jules Verne,26
Uncle Toms Cabin,Harriet Beecher Stowe,53
Under the Deodars,Rudyard Kipling,11
Under the Greenwood Tree,Thomas Hardy,20
Under the Lilacs,Louisa May Alcott,3
Under the Rose,Frederic S Isham,56
Under Western Eyes,Joseph Conrad,60
Une ville flottante,Jules Verne,82
Uneasy Money,P G Wodehouse,19
Usurers and other Essays,G K Chesterton,45
Vagabondia,Frances Hodgson Burnett,51
Vailima Prayers,Robert Louis Stevenson,37
Varied Types,G K Chesterton,87
Vera,Oscar Wilde,40
Vicomte de Bragelonne,Alexandre Dumas,8
Victory,Joseph Conrad,37
Villette,Charlotte Bronte,13
Voyage au Centre de la Terre,Jules Verne,85
War and Peace,Leo Tolstoy,50
War of the Classes,Jack London,81
Warlord of Mars,Edgar Rice Burroughs,87
Wessex Poems and Other Verses,Thomas Hardy,30
What Every Woman Knows,James M Barrie,50
What I Saw in America,G K Chesterton,44
What is Coming,H G Wells,7
What Is Man - And Other Stories,Mark Twain,44
What Men Live By and Other Tales,Leo Tolstoy,32
What the Bell Saw and Said,Louisa May Alcott,98
What To Do,Leo Tolstoy,93
What's Wrong with the World,G K Chesterton,3
When God Laughs and Other Stories,Jack London,50
When the Sleeper Wakes,H,14
